ID	v1	v2	v3	v4	v5	v6	v7	v8	v9	v10	v11	v12	v13	v14	v15	v16	v17	v18	v19	v20	v21	v22	v23	v24	v25	v26	v27	v28	v29	v30	v31	v32	v33	v34	v35	v36	src
2	1.0	2.0	0.1428571428571428	1.0	0.125	0.1428571428571428	0.1666666666666666	0.2	3.0	7.0	5.0	4.0	0.1666666666666666	6.0	0.2	0.1428571428571428	0.1428571428571428	5.0	7.0	0.5	0.5	3.0	1.0	3.0	5.0	0.1428571428571428	1.0	0.5	0.3333333333333333	0.2	5.0	0.2	5.0	6.0	0.2	0.125	AS
4	0.125	0.25	0.1111111111111111	0.5	0.2	0.125	0.1111111111111111	0.1428571428571428	7.0	0.125	7.0	6.0	0.125	0.1111111111111111	2.0	0.1428571428571428	1.0	0.3333333333333333	0.125	0.1111111111111111	0.1428571428571428	8.0	9.0	0.1111111111111111	2.0	5.0	0.1428571428571428	0.1111111111111111	0.1111111111111111	0.1428571428571428	0.1111111111111111	0.1111111111111111	1.0	2.0	6.0	3.0	AS
5	1.0	0.3333333333333333	0.3333333333333333	3.0	1.0	0.2	0.3333333333333333	3.0	0.3333333333333333	0.3333333333333333	5.0	0.3333333333333333	1.0	1.0	5.0	1.0	3.0	0.3333333333333333	1.0	3.0	5.0	3.0	1.0	0.3333333333333333	1.0	5.0	0.2	0.2	0.2	0.2	0.1428571428571428	1.0	5.0	5.0	5.0	1.0	AS
6	0.2	7.0	0.1428571428571428	3.0	0.1428571428571428	0.3333333333333333	0.1428571428571428	0.5	3.0	0.25	7.0	0.1428571428571428	0.5	0.2	2.0	0.2	2.0	0.1428571428571428	0.5	0.5	2.0	3.0	3.0	4.0	4.0	4.0	0.2	0.3333333333333333	0.3333333333333333	2.0	3.0	2.0	4.0	0.25	2.0	3.0	AS
8	0.1428571428571428	0.3333333333333333	0.2	2.0	0.1428571428571428	2.0	1.0	0.3333333333333333	7.0	7.0	7.0	7.0	7.0	7.0	7.0	0.2	3.0	0.25	3.0	1.0	0.1428571428571428	7.0	7.0	7.0	7.0	7.0	0.2	0.3333333333333333	0.3333333333333333	0.1666666666666666	5.0	5.0	0.1428571428571428	3.0	0.1428571428571428	0.1428571428571428	AS
9	0.2	1.0	0.2	1.0	0.2	0.2	0.2	0.1428571428571428	5.0	1.0	5.0	1.0	5.0	1.0	1.0	1.0	1.0	0.2	0.2	0.2	0.2	5.0	1.0	1.0	1.0	1.0	0.2	0.2	0.2	0.2	1.0	1.0	1.0	1.0	0.3333333333333333	1.0	AS
10	1.0	1.0	0.3333333333333333	2.0	0.1111111111111111	1.0	1.0	0.5	0.5	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	0.5	2.0	0.5	1.0	0.5	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	AS
1	0.3333333333333333	7.0	0.2	0.3333333333333333	0.3333333333333333	0.1428571428571428	0.1428571428571428	0.2	7.0	1.0	1.0	1.0	1.0	1.0	1.0	0.2	0.2	0.2	0.1428571428571428	0.1428571428571428	0.1428571428571428	1.0	0.3333333333333333	0.3333333333333333	0.3333333333333333	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	1.0	5.0	5.0	FW
2	3.0	5.0	5.0	2.0	1.0	3.0	3.0	7.0	9.0	7.0	9.0	0.2	1.0	7.0	7.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	FW
3	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	8.0	8.0	8.0	8.0	8.0	8.0	3.0	3.0	0.2	3.0	3.0	3.0	0.5	0.2	1.0	0.5	2.0	0.2	2.0	1.0	1.0	5.0	5.0	5.0	0.5	1.0	5.0	FW
